unix,open,high,low,close,Volume UNI,Volume BTC
1682726400,0.000188,0.000190,0.000188,0.000190,22.015864,0.004188
1682640000,0.000188,0.000188,0.000187,0.000188,19.638180,0.003692
1682553600,0.000188,0.000189,0.000188,0.000189,5.093262,0.000963
1682467200,0.000193,0.000193,0.000187,0.000187,718.009185,0.134081
1682380800,0.000195,0.000195,0.000192,0.000193,169.425565,0.032701
1682294400,0.000197,0.000198,0.000195,0.000196,29.668026,0.005803
1682208000,0.000198,0.000200,0.000195,0.000195,32.931765,0.006429
1682121600,0.000201,0.000203,0.000198,0.000198,1596.289763,0.315571
1682035200,0.000206,0.000206,0.000200,0.000200,1622.608451,0.323954
1681948800,0.000204,0.000207,0.000201,0.000205,2678.453547,0.547904
1681862400,0.000208,0.000213,0.000199,0.000201,2165.023607,0.436122
1681776000,0.000208,0.000210,0.000207,0.000209,642.850636,0.134491
1681689600,0.000206,0.000208,0.000206,0.000208,1494.104242,0.310251
1681603200,0.000204,0.000211,0.000204,0.000208,2720.735353,0.567164
1681516800,0.000206,0.000208,0.000205,0.000207,1025.473613,0.211986
1681430400,0.000204,0.000209,0.000204,0.000208,1954.011930,0.405848
1681344000,0.000197,0.000206,0.000197,0.000204,1725.308615,0.352101
1681257600,0.000194,0.000199,0.000193,0.000198,965.884436,0.190772
1681171200,0.000202,0.000203,0.000199,0.000199,89.696841,0.017814
1681084800,0.000207,0.000208,0.000206,0.000206,15.956157,0.003283
1680998400,0.000212,0.000212,0.000209,0.000209,45.421298,0.009480
1680912000,0.000215,0.000215,0.000215,0.000215,8.471464,0.001817
1680825600,0.000215,0.000215,0.000214,0.000215,11.351816,0.002438
1680739200,0.000220,0.000220,0.000217,0.000217,865.859227,0.187718
1680652800,0.000218,0.000220,0.000218,0.000220,8.003516,0.001761
1680566400,0.000219,0.000219,0.000219,0.000219,822.632000,0.180206
1680480000,0.000211,0.000214,0.000211,0.000214,51.383278,0.010983
1680393600,0.000213,0.000213,0.000213,0.000213,3.991731,0.000852
1680307200,0.000213,0.000217,0.000212,0.000214,21.955708,0.004691
1680220800,0.000212,0.000215,0.000212,0.000215,71.456913,0.015349
1680134400,0.000208,0.000210,0.000206,0.000210,198.652268,0.041713
1680048000,0.000215,0.000216,0.000210,0.000211,190.078124,0.040089
1679961600,0.000210,0.000214,0.000210,0.000214,38.519586,0.008251
1679875200,0.000206,0.000209,0.000206,0.000207,47.993937,0.009925
1679788800,0.000208,0.000210,0.000207,0.000207,51.064358,0.010559
1679702400,0.000214,0.000214,0.000210,0.000210,18.804948,0.003956
1679616000,0.000221,0.000221,0.000212,0.000213,41.928276,0.008947
1679529600,0.000222,0.000223,0.000222,0.000223,47.296130,0.010559
1679443200,0.000228,0.000228,0.000217,0.000223,104.590555,0.023276
1679356800,0.000221,0.000231,0.000219,0.000229,61.123571,0.013989
1679270400,0.000231,0.000236,0.000223,0.000223,1748.108957,0.389828
1679184000,0.000242,0.000245,0.000233,0.000234,220.809064,0.051725
1679097600,0.000234,0.000243,0.000234,0.000240,192.129043,0.046034
1679011200,0.000236,0.000236,0.000230,0.000232,99.456851,0.023095
1678924800,0.000242,0.000244,0.000236,0.000236,169.703657,0.040108
1678838400,0.000257,0.000258,0.000238,0.000243,73.832242,0.017922
1678752000,0.000251,0.000259,0.000242,0.000256,1665.220520,0.426496
1678665600,0.000264,0.000273,0.000251,0.000253,1715.945798,0.434735
1678579200,0.000261,0.000271,0.000260,0.000268,1017.934946,0.272695
1678492800,0.000279,0.000280,0.000260,0.000267,12459.966049,3.324568
1678406400,0.000281,0.000285,0.000274,0.000279,1049.845287,0.292413
1678320000,0.000281,0.000286,0.000280,0.000282,101.750933,0.028696
1678233600,0.000290,0.000292,0.000277,0.000282,1830.660179,0.516356
1678147200,0.000283,0.000290,0.000282,0.000288,54.068229,0.015598
1678060800,0.000284,0.000286,0.000281,0.000283,49.870444,0.014120
1677974400,0.000277,0.000284,0.000277,0.000284,700.855200,0.199064
1677888000,0.000279,0.000280,0.000274,0.000274,35.112263,0.009632
1677801600,0.000278,0.000281,0.000275,0.000280,203.567637,0.057060
1677715200,0.000289,0.000290,0.000282,0.000283,726.127415,0.205697
1677628800,0.000283,0.000289,0.000282,0.000289,82.384920,0.023813
1677542400,0.000274,0.000282,0.000274,0.000279,708.933374,0.197863
1677456000,0.000281,0.000281,0.000275,0.000275,1404.437520,0.385841
1677369600,0.000279,0.000283,0.000279,0.000281,1537.991319,0.432852
1677283200,0.000285,0.000286,0.000276,0.000280,123.121271,0.034447
1677196800,0.000292,0.000295,0.000281,0.000285,824.733361,0.234678
1677110400,0.000287,0.000292,0.000286,0.000291,98.857491,0.028745
1677024000,0.000287,0.000289,0.000284,0.000286,354.342822,0.101484
1676937600,0.000298,0.000298,0.000285,0.000289,66.759977,0.019268
1676851200,0.000295,0.000298,0.000290,0.000297,66.462208,0.019742
1676764800,0.000285,0.000305,0.000284,0.000296,2172.060041,0.643451
1676678400,0.000274,0.000288,0.000274,0.000283,73.938692,0.020899
1676592000,0.000275,0.000282,0.000272,0.000274,82.847070,0.022666
1676505600,0.000285,0.000285,0.000274,0.000274,154.992139,0.042485
1676419200,0.000296,0.000297,0.000284,0.000285,766.840382,0.218826
1676332800,0.000287,0.000295,0.000286,0.000295,715.369912,0.210963
1676246400,0.000290,0.000292,0.000284,0.000287,91.689245,0.026331
1676160000,0.000296,0.000301,0.000291,0.000291,746.536717,0.217391
1676073600,0.000296,0.000299,0.000294,0.000296,23.657020,0.006994
1675987200,0.000290,0.000296,0.000288,0.000295,747.379536,0.220604
1675900800,0.000296,0.000299,0.000289,0.000290,252.730890,0.073244
1675814400,0.000301,0.000302,0.000292,0.000293,756.362710,0.221387
1675728000,0.000293,0.000300,0.000293,0.000299,738.959579,0.220720
1675641600,0.000301,0.000302,0.000293,0.000293,304.487730,0.089315
1675555200,0.000310,0.000312,0.000297,0.000302,2323.965294,0.701047
1675468800,0.000299,0.000313,0.000299,0.000310,1439.993554,0.446916
1675382400,0.000303,0.000306,0.000294,0.000302,84.354157,0.025476
1675296000,0.000288,0.000310,0.000288,0.000305,1134.479850,0.346062
1675209600,0.000285,0.000290,0.000277,0.000289,127.796792,0.036973
1675123200,0.000286,0.000287,0.000282,0.000284,72.523287,0.020622
1675036800,0.000292,0.000295,0.000281,0.000286,82.633520,0.023638
1674950400,0.000288,0.000297,0.000288,0.000291,289.952042,0.084335
1674864000,0.000298,0.000299,0.000286,0.000286,71.169597,0.020342
1674777600,0.000294,0.000297,0.000289,0.000297,99.674666,0.029631
1674691200,0.000284,0.000293,0.000284,0.000293,95.274292,0.027935
1674604800,0.000276,0.000285,0.000274,0.000285,280.959195,0.080141
1674518400,0.000292,0.000295,0.000278,0.000280,71.538395,0.020044
1674432000,0.000305,0.000307,0.000294,0.000294,87.604988,0.025729
1674345600,0.000293,0.000310,0.000291,0.000303,78.564506,0.023807
1674259200,0.000294,0.000299,0.000287,0.000292,109.603558,0.031982
1674172800,0.000291,0.000297,0.000291,0.000293,37.768232,0.011048
1674086400,0.000294,0.000296,0.000289,0.000292,91.491313,0.026729
1674000000,0.000301,0.000316,0.000290,0.000292,782.761841,0.228582
1673913600,0.000309,0.000311,0.000300,0.000301,135.021112,0.040621
1673827200,0.000317,0.000318,0.000305,0.000308,763.124772,0.235088
1673740800,0.000313,0.000320,0.000310,0.000317,2949.691025,0.934728
1673654400,0.000314,0.000330,0.000308,0.000315,1030.205038,0.324731
1673568000,0.000323,0.000327,0.000314,0.000318,871.396834,0.277488
1673481600,0.000331,0.000336,0.000321,0.000326,105.066157,0.034273
1673395200,0.000330,0.000335,0.000323,0.000330,1683.333003,0.555079
1673308800,0.000339,0.000339,0.000329,0.000333,38.915512,0.012945
1673222400,0.000327,0.000343,0.000327,0.000337,879.310637,0.296222
1673136000,0.000318,0.000326,0.000318,0.000326,23.128609,0.007534
1673049600,0.000326,0.000326,0.000320,0.000320,9.249798,0.002959
1672963200,0.000321,0.000325,0.000315,0.000325,15.676902,0.005101
1672876800,0.000328,0.000330,0.000319,0.000320,17.354540,0.005553
1672790400,0.000326,0.000332,0.000326,0.000326,52.239539,0.017042
1672704000,0.000324,0.000324,0.000318,0.000322,27.252636,0.008784
1672617600,0.000315,0.000326,0.000313,0.000321,176.107972,0.056608
1672531200,0.000309,0.000317,0.000309,0.000316,791.376318,0.250407
1672444800,0.000307,0.000314,0.000306,0.000314,39.214335,0.012305
1672358400,0.000304,0.000309,0.000303,0.000306,1936.255819,0.591817
1672272000,0.000300,0.000308,0.000298,0.000304,53.942768,0.016408
1672185600,0.000310,0.000310,0.000299,0.000299,144.591617,0.043302
1672099200,0.000308,0.000316,0.000306,0.000311,30.431959,0.009453
1672012800,0.000307,0.000309,0.000305,0.000308,25.599868,0.007886
1671926400,0.000311,0.000311,0.000303,0.000306,34.268128,0.010485
1671840000,0.000312,0.000313,0.000309,0.000309,84.492961,0.026108
1671753600,0.000317,0.000320,0.000310,0.000312,189.324035,0.058990
1671667200,0.000320,0.000320,0.000309,0.000317,266.780411,0.084609
1671580800,0.000316,0.000316,0.000312,0.000316,87.446281,0.027654
1671494400,0.000310,0.000318,0.000309,0.000316,155.444033,0.049103
1671408000,0.000321,0.000321,0.000305,0.000311,974.147225,0.303233
1671321600,0.000319,0.000322,0.000317,0.000320,33.669708,0.010767
1671235200,0.000320,0.000325,0.000317,0.000321,132.508494,0.042533
1671148800,0.000336,0.000337,0.000317,0.000320,69.719526,0.022284
1671062400,0.000332,0.000342,0.000330,0.000335,337.047519,0.112827
1670976000,0.000343,0.000344,0.000323,0.000333,82.070438,0.027348
1670889600,0.000343,0.000348,0.000339,0.000342,64.759396,0.022161
1670803200,0.000350,0.000351,0.000340,0.000344,43.835607,0.015075
1670716800,0.000355,0.000356,0.000346,0.000346,828.650414,0.286721
1670630400,0.000360,0.000362,0.000354,0.000354,23.260696,0.008241
1670544000,0.000355,0.000362,0.000354,0.000356,22.321296,0.007955
1670457600,0.000353,0.000362,0.000353,0.000360,33.969881,0.012215
1670371200,0.000361,0.000361,0.000352,0.000355,15.670267,0.005565
1670284800,0.000364,0.000366,0.000358,0.000358,35.815394,0.012834
1670198400,0.000366,0.000370,0.000362,0.000363,54.251241,0.019718
1670112000,0.000362,0.000368,0.000361,0.000366,273.423379,0.100059
1670025600,0.000380,0.000380,0.000361,0.000363,45.075662,0.016377
1669939200,0.000352,0.000382,0.000351,0.000370,992.635770,0.367315
1669852800,0.000342,0.000349,0.000336,0.000348,70.570325,0.024561
1669766400,0.000334,0.000357,0.000334,0.000342,1433.354538,0.489863
1669680000,0.000330,0.000340,0.000330,0.000332,32.133525,0.010656
1669593600,0.000320,0.000328,0.000320,0.000327,1518.621047,0.496042
1669507200,0.000333,0.000337,0.000331,0.000337,184.057687,0.061983
1669420800,0.000331,0.000338,0.000328,0.000329,54.279879,0.017844
1669334400,0.000325,0.000333,0.000322,0.000329,1527.928554,0.501940
1669248000,0.000331,0.000334,0.000326,0.000329,28.683723,0.009434
1669161600,0.000329,0.000332,0.000326,0.000331,744.301664,0.246170
1669075200,0.000328,0.000330,0.000317,0.000327,3092.268443,1.012007
1668988800,0.000330,0.000337,0.000314,0.000328,3187.625774,1.044649
1668902400,0.000348,0.000349,0.000333,0.000334,1617.262540,0.540813
1668816000,0.000348,0.000353,0.000343,0.000344,1597.405691,0.548853
1668729600,0.000344,0.000360,0.000344,0.000350,1661.918145,0.581904
1668643200,0.000359,0.000361,0.000344,0.000344,113.605061,0.039119
1668556800,0.000377,0.000378,0.000357,0.000357,895.290198,0.319511
1668470400,0.000367,0.000380,0.000356,0.000373,1073.184937,0.399965
1668384000,0.000357,0.000390,0.000334,0.000360,1892.862795,0.680655
1668297600,0.000330,0.000361,0.000329,0.000356,1660.834888,0.590477
1668211200,0.000359,0.000365,0.000318,0.000332,1108.989403,0.367730
1668124800,0.000330,0.000366,0.000302,0.000356,2113.570444,0.751374
1668038400,0.000310,0.000336,0.000292,0.000324,5472.244027,1.774266
1667952000,0.000326,0.000336,0.000290,0.000308,9869.255707,3.037658
1667865600,0.000341,0.000390,0.000317,0.000327,6308.420413,2.063674
1667779200,0.000340,0.000363,0.000334,0.000340,3196.399679,1.087096
1667692800,0.000354,0.000363,0.000339,0.000339,4462.625235,1.513410
1667606400,0.000358,0.000365,0.000354,0.000362,2750.799394,0.995129
1667520000,0.000339,0.000367,0.000339,0.000356,2984.848670,1.062994
1667433600,0.000352,0.000363,0.000343,0.000344,2550.120756,0.876170
1667347200,0.000347,0.000356,0.000336,0.000351,2797.447590,0.983303
1667260800,0.000339,0.000361,0.000339,0.000348,241.339385,0.084068
1667174400,0.000332,0.000343,0.000329,0.000337,1662.225810,0.559455
1667088000,0.000340,0.000353,0.000334,0.000335,3811.656853,1.277172
1667001600,0.000333,0.000343,0.000325,0.000338,3226.714422,1.090662
1666915200,0.000335,0.000342,0.000325,0.000333,2886.252127,0.961613
1666828800,0.000321,0.000346,0.000310,0.000338,8894.389477,3.010128
1666742400,0.000328,0.000331,0.000323,0.000323,1646.335039,0.531174
1666656000,0.000321,0.000335,0.000315,0.000327,3406.302504,1.115428
1666569600,0.000321,0.000323,0.000316,0.000318,172.394507,0.054832
1666483200,0.000319,0.000322,0.000314,0.000322,4611.616954,1.483419
1666396800,0.000314,0.000320,0.000313,0.000318,2905.831867,0.922718
1666310400,0.000319,0.000320,0.000311,0.000313,2647.153009,0.828400
1666224000,0.000344,0.000344,0.000318,0.000320,777.929971,0.248766
1666137600,0.000343,0.000352,0.000334,0.000345,3636.821603,1.254158
1666051200,0.000327,0.000343,0.000320,0.000339,2416.405799,0.818195
1665964800,0.000315,0.000329,0.000315,0.000328,282.421226,0.092496
1665878400,0.000316,0.000321,0.000314,0.000317,91.111691,0.028902
1665792000,0.000326,0.000327,0.000315,0.000317,2312.043812,0.733773
1665705600,0.000317,0.000327,0.000316,0.000326,1428.227860,0.465088
1665619200,0.000315,0.000322,0.000292,0.000316,1545.459903,0.488937
1665532800,0.000315,0.000321,0.000315,0.000316,262.770735,0.082957
1665446400,0.000332,0.000340,0.000314,0.000314,831.843150,0.261340
1665360000,0.000341,0.000343,0.000329,0.000333,465.542933,0.155226
1665273600,0.000336,0.000341,0.000335,0.000340,3476.012612,1.180106
1665187200,0.000348,0.000349,0.000334,0.000335,2098.763788,0.703506
1665100800,0.000348,0.000357,0.000344,0.000347,409.025733,0.141965
1665014400,0.000337,0.000348,0.000337,0.000345,2317.220200,0.798699
1664928000,0.000326,0.000338,0.000325,0.000337,3781.085673,1.272865
1664841600,0.000340,0.000347,0.000327,0.000327,396.374991,0.129654
1664755200,0.000327,0.000347,0.000324,0.000338,4100.867296,1.387816
1664668800,0.000331,0.000339,0.000324,0.000328,6266.141100,2.055796
1664582400,0.000330,0.000344,0.000330,0.000332,4167.735817,1.382480
1664496000,0.000324,0.000345,0.000322,0.000332,10460.497281,3.470688
1664409600,0.000338,0.000338,0.000322,0.000325,2249.919972,0.731831
1664323200,0.000335,0.000339,0.000320,0.000337,4923.357868,1.659910
1664236800,0.000310,0.000339,0.000310,0.000333,4058.508419,1.351646
1664150400,0.000300,0.000313,0.000296,0.000308,8026.137494,2.471970
1664064000,0.000306,0.000312,0.000301,0.000302,154.473815,0.046600
1663977600,0.000308,0.000317,0.000306,0.000306,783.314789,0.239373
1663891200,0.000298,0.000313,0.000298,0.000306,493.565770,0.151248
1663804800,0.000290,0.000305,0.000290,0.000299,1032.631091,0.308426
1663718400,0.000281,0.000291,0.000270,0.000289,918.430802,0.265123
1663632000,0.000281,0.000286,0.000281,0.000281,217.152450,0.061007
1663545600,0.000278,0.000288,0.000278,0.000281,3347.008489,0.941212
1663459200,0.000299,0.000300,0.000277,0.000284,415.404684,0.117946
1663372800,0.000296,0.000299,0.000295,0.000298,159.033575,0.047365
1663286400,0.000296,0.000298,0.000292,0.000295,520.868675,0.153417
1663200000,0.000303,0.000306,0.000296,0.000299,1783.042406,0.533950
1663113600,0.000299,0.000305,0.000299,0.000305,65.361953,0.019905
1663027200,0.000296,0.000296,0.000292,0.000294,6.304995,0.001853
1662940800,0.000296,0.000312,0.000296,0.000297,167.401297,0.049718
1662854400,0.000304,0.000308,0.000300,0.000300,1752.590525,0.525427
1662768000,0.000307,0.000309,0.000307,0.000309,24.880282,0.007684
1662681600,0.000316,0.000316,0.000302,0.000302,584.407162,0.176567
1662595200,0.000319,0.000323,0.000318,0.000323,31.081169,0.010027
1662508800,0.000313,0.000316,0.000308,0.000316,4340.967640,1.370834
1662422400,0.000335,0.000335,0.000310,0.000312,657.937103,0.205257
1662336000,0.000325,0.000326,0.000316,0.000321,67.190113,0.021573
1662249600,0.000319,0.000327,0.000318,0.000323,114.675949,0.037051
1662163200,0.000319,0.000320,0.000317,0.000319,48.603474,0.015490
1662076800,0.000312,0.000328,0.000312,0.000320,1943.787313,0.621448
1661990400,0.000308,0.000315,0.000301,0.000315,1676.231568,0.527845
1661904000,0.000313,0.000314,0.000306,0.000306,13331.201652,4.081747
1661817600,0.000312,0.000314,0.000304,0.000311,322.514813,0.100212
1661731200,0.000293,0.000314,0.000293,0.000314,546.042519,0.171315
1661644800,0.000300,0.000303,0.000293,0.000293,2357.134824,0.690122
1661558400,0.000304,0.000305,0.000299,0.000302,619.972224,0.187473
1661472000,0.000324,0.000324,0.000303,0.000303,1326.271783,0.402311
1661385600,0.000328,0.000331,0.000323,0.000326,1497.442388,0.488840
1661299200,0.000327,0.000331,0.000324,0.000331,2096.432256,0.693227
1661212800,0.000332,0.000333,0.000326,0.000330,31.624284,0.010450
1661126400,0.000331,0.000331,0.000318,0.000324,416.398770,0.134784
1661040000,0.000338,0.000338,0.000335,0.000337,225.138972,0.075917
1660953600,0.000336,0.000339,0.000325,0.000327,46.714066,0.015265
1660867200,0.000326,0.000331,0.000314,0.000330,2504.097259,0.826352
1660780800,0.000344,0.000344,0.000327,0.000328,17094.725806,5.600232
1660694400,0.000354,0.000354,0.000340,0.000340,565.922110,0.192549
1660608000,0.000345,0.000351,0.000344,0.000351,71.684978,0.025149
1660521600,0.000363,0.000363,0.000352,0.000353,618.024230,0.217872
1660435200,0.000382,0.000383,0.000366,0.000366,315.159894,0.115273
1660348800,0.000375,0.000375,0.000370,0.000370,51.128034,0.018893
1660262400,0.000380,0.000380,0.000371,0.000377,132.861896,0.050084
1660176000,0.000384,0.000388,0.000371,0.000374,3473.037996,1.297666
1660089600,0.000364,0.000390,0.000361,0.000377,2314.190616,0.872380
1660003200,0.000368,0.000370,0.000356,0.000364,11213.990525,4.078865
1659916800,0.000381,0.000383,0.000370,0.000370,37.473024,0.013873
1659830400,0.000382,0.000386,0.000382,0.000386,94.259978,0.036371
1659744000,0.000385,0.000392,0.000380,0.000385,3128.307320,1.203084
1659657600,0.000394,0.000398,0.000381,0.000383,2199.836487,0.841811
1659571200,0.000384,0.000395,0.000381,0.000390,3609.372454,1.407655
1659484800,0.000358,0.000400,0.000354,0.000400,4224.065966,1.691232
1659398400,0.000345,0.000366,0.000344,0.000363,835.145556,0.303500
1659312000,0.000360,0.000360,0.000355,0.000359,132.134262,0.047379
1659225600,0.000373,0.000385,0.000369,0.000369,458.603252,0.169229
1659139200,0.000378,0.000381,0.000358,0.000371,627.081802,0.232534
1659052800,0.000389,0.000389,0.000363,0.000380,837.087003,0.317733
1658966400,0.000352,0.000402,0.000352,0.000387,3533.189151,1.368722
1658880000,0.000314,0.000356,0.000314,0.000351,3788.904412,1.331080
1658793600,0.000329,0.000329,0.000300,0.000301,1102.667274,0.331682
1658707200,0.000321,0.000340,0.000312,0.000334,5105.085099,1.702750
1658620800,0.000310,0.000322,0.000307,0.000320,2895.487769,0.926556
1658534400,0.000309,0.000311,0.000300,0.000311,769.891863,0.239182
1658448000,0.000313,0.000314,0.000302,0.000304,2376.262338,0.722835
1658361600,0.000295,0.000319,0.000294,0.000314,3444.402055,1.080888
1658275200,0.000314,0.000323,0.000293,0.000294,5285.246396,1.554285
1658188800,0.000326,0.000345,0.000314,0.000314,2914.026296,0.915995
1658102400,0.000336,0.000342,0.000322,0.000332,2447.982891,0.811629
1658016000,0.000341,0.000341,0.000329,0.000335,1096.704251,0.367824
1657929600,0.000325,0.000358,0.000325,0.000346,2391.705165,0.827769
1657843200,0.000346,0.000347,0.000325,0.000333,3128.904624,1.043208
1657756800,0.000303,0.000343,0.000299,0.000342,10203.024562,3.489536
1657670400,0.000288,0.000305,0.000276,0.000301,2804.658093,0.843557
1657584000,0.000277,0.000292,0.000277,0.000289,5294.744824,1.529387
1657497600,0.000298,0.000302,0.000261,0.000279,5712.592925,1.592671
1657411200,0.000298,0.000305,0.000288,0.000301,5625.694119,1.694459
1657324800,0.000275,0.000302,0.000275,0.000300,2830.409011,0.849576
1657238400,0.000269,0.000270,0.000258,0.000267,5132.353297,1.368285
1657152000,0.000260,0.000276,0.000259,0.000265,5728.199170,1.520780
1657065600,0.000264,0.000269,0.000260,0.000261,3410.360119,0.891229
1656979200,0.000266,0.000267,0.000260,0.000265,3845.819653,1.018181
1656892800,0.000256,0.000256,0.000247,0.000255,1178.108432,0.301007
1656806400,0.000255,0.000256,0.000249,0.000255,857.164510,0.218380
1656720000,0.000250,0.000262,0.000247,0.000255,1172.096122,0.298756
1656633600,0.000252,0.000253,0.000246,0.000253,7963.208779,2.011825
1656547200,0.000254,0.000257,0.000243,0.000252,16629.702848,4.197004
1656460800,0.000242,0.000260,0.000239,0.000254,9134.297828,2.316367
1656374400,0.000258,0.000261,0.000240,0.000243,6433.500138,1.560703
1656288000,0.000269,0.000275,0.000254,0.000258,7370.879125,1.901466
1656201600,0.000264,0.000283,0.000259,0.000268,2169.576043,0.580665
1656115200,0.000258,0.000267,0.000250,0.000262,7683.378069,2.009511
1656028800,0.000272,0.000275,0.000255,0.000260,11960.241897,3.104161
1655942400,0.000251,0.000271,0.000251,0.000267,6357.792948,1.697721
1655856000,0.000230,0.000258,0.000224,0.000253,8634.730456,2.188127
1655769600,0.000211,0.000244,0.000210,0.000231,11167.065337,2.575014
1655683200,0.000204,0.000210,0.000200,0.000204,2515.666204,0.513020
1655596800,0.000193,0.000207,0.000193,0.000202,7010.247708,1.417051
1655510400,0.000194,0.000198,0.000189,0.000192,9954.434471,1.913939
1655424000,0.000189,0.000193,0.000185,0.000193,2620.189714,0.506011
1655337600,0.000196,0.000198,0.000184,0.000187,21383.835366,3.989582
1655251200,0.000175,0.000197,0.000168,0.000195,14079.899064,2.744313
1655164800,0.000165,0.000175,0.000160,0.000175,14732.711662,2.582497
1655078400,0.000153,0.000161,0.000145,0.000160,19423.147606,3.098575
1654992000,0.000155,0.000159,0.000150,0.000154,16015.661698,2.469935
1654905600,0.000165,0.000168,0.000153,0.000154,16162.685304,2.485498
1654819200,0.000173,0.000173,0.000165,0.000165,12621.332877,2.087442
1654732800,0.000168,0.000175,0.000168,0.000172,2592.589157,0.445796
1654646400,0.000169,0.000171,0.000168,0.000168,8573.903509,1.441702
1654560000,0.000171,0.000174,0.000168,0.000168,11567.416988,1.944830
1654473600,0.000171,0.000172,0.000167,0.000171,15337.722121,2.623211
1654387200,0.000171,0.000173,0.000166,0.000172,1671.443910,0.287137
1654300800,0.000171,0.000173,0.000168,0.000172,2005.848297,0.344224
1654214400,0.000174,0.000174,0.000168,0.000170,1791.111443,0.304901
1654128000,0.000172,0.000175,0.000170,0.000174,2688.502246,0.468606
1654041600,0.000179,0.000181,0.000173,0.000174,10028.406736,1.743639
1653955200,0.000179,0.000184,0.000176,0.000180,6589.469351,1.183996
1653868800,0.000168,0.000179,0.000168,0.000178,12160.291283,2.165018
1653782400,0.000173,0.000173,0.000165,0.000168,1353.284601,0.227081
1653696000,0.000167,0.000172,0.000162,0.000172,4955.656454,0.851431
1653609600,0.000171,0.000175,0.000162,0.000163,14839.304751,2.424742
1653523200,0.000191,0.000193,0.000169,0.000169,9730.714649,1.644491
1653436800,0.000190,0.000191,0.000184,0.000190,4766.050356,0.906979
1653350400,0.000194,0.000197,0.000184,0.000188,5204.791813,0.980791
1653264000,0.000182,0.000196,0.000180,0.000192,9950.333463,1.914046
1653177600,0.000179,0.000182,0.000176,0.000182,1802.725368,0.327970
1653091200,0.000175,0.000181,0.000173,0.000177,1956.810133,0.347119
1653004800,0.000172,0.000182,0.000171,0.000175,9331.012166,1.630501
1652918400,0.000171,0.000171,0.000163,0.000170,7021.400541,1.194270
1652832000,0.000181,0.000182,0.000169,0.000170,4722.562123,0.802505
1652745600,0.000171,0.000180,0.000171,0.000180,4108.942283,0.740021
1652659200,0.000173,0.000173,0.000167,0.000169,12543.853286,2.114894
1652572800,0.000172,0.000180,0.000168,0.000175,17744.062088,3.097226
1652486400,0.000178,0.000180,0.000165,0.000172,6002.462165,1.030803
1652400000,0.000162,0.000179,0.000160,0.000176,20589.043166,3.619966
1652313600,0.000170,0.000173,0.000141,0.000162,44124.845006,7.142489
1652227200,0.000199,0.000199,0.000165,0.000169,81808.541666,13.804373
1652140800,0.000195,0.000206,0.000193,0.000195,4676.350898,0.912029
1652054400,0.000207,0.000211,0.000199,0.000201,11107.053403,2.234406
1651968000,0.000203,0.000212,0.000200,0.000211,5410.024989,1.140541
1651881600,0.000210,0.000211,0.000200,0.000203,1822.156729,0.369406
1651795200,0.000200,0.000209,0.000194,0.000207,767.020085,0.158804
1651708800,0.000202,0.000202,0.000193,0.000201,1772.574642,0.356855
1651622400,0.000182,0.000200,0.000182,0.000200,19213.948496,3.847401
1651536000,0.000179,0.000184,0.000179,0.000179,1338.973316,0.239877
1651449600,0.000186,0.000186,0.000174,0.000174,768.131494,0.133547
1651363200,0.000179,0.000186,0.000178,0.000184,392.880606,0.072196
1651276800,0.000198,0.000201,0.000169,0.000178,13328.200915,2.372553
1651190400,0.000204,0.000207,0.000196,0.000197,3001.989533,0.592112
1651104000,0.000209,0.000209,0.000204,0.000206,488.619168,0.100460
1651017600,0.000211,0.000215,0.000211,0.000211,3377.055455,0.711647
1650931200,0.000215,0.000216,0.000209,0.000210,1962.613090,0.412325
1650844800,0.000219,0.000219,0.000215,0.000215,3622.434087,0.779041
1650758400,0.000227,0.000230,0.000224,0.000224,5526.948834,1.236986
1650672000,0.000227,0.000232,0.000226,0.000227,1567.196352,0.355518
1650585600,0.000219,0.000229,0.000219,0.000223,3438.396499,0.768035
1650499200,0.000225,0.000226,0.000216,0.000219,5642.699645,1.236146
1650412800,0.000227,0.000229,0.000222,0.000224,6673.027688,1.497027
1650326400,0.000229,0.000230,0.000227,0.000230,110.802915,0.025448
1650240000,0.000233,0.000233,0.000227,0.000227,1032.672198,0.234396
1650153600,0.000237,0.000237,0.000237,0.000237,52.057441,0.012350
1650067200,0.000241,0.000243,0.000238,0.000238,1028.935339,0.244784
1649980800,0.000240,0.000243,0.000237,0.000241,2651.616032,0.639066
1649894400,0.000235,0.000237,0.000234,0.000237,526.451591,0.124790
1649808000,0.000235,0.000235,0.000233,0.000234,1283.116212,0.299710
1649721600,0.000226,0.000236,0.000226,0.000232,16183.073726,3.758681
1649635200,0.000234,0.000234,0.000223,0.000227,12197.765036,2.772064
1649548800,0.000235,0.000239,0.000233,0.000236,1973.369276,0.464748
1649462400,0.000231,0.000236,0.000230,0.000236,2728.866209,0.642757
1649376000,0.000241,0.000242,0.000228,0.000230,38715.238763,8.899472
1649289600,0.000231,0.000242,0.000229,0.000241,6325.132141,1.522776
1649203200,0.000243,0.000243,0.000230,0.000230,24909.375533,5.739867
1649116800,0.000249,0.000254,0.000243,0.000244,4648.127233,1.134840
1649030400,0.000255,0.000263,0.000244,0.000247,8862.284790,2.187655
1648944000,0.000255,0.000260,0.000250,0.000255,6863.059198,1.750492
1648857600,0.000250,0.000257,0.000247,0.000254,43068.251298,10.949242
