unix,open,high,low,close,Volume LINK,Volume USD
1686787200,5.270000,5.410000,5.160000,5.300000,70855.991705,375536.756038
1686700800,5.300000,5.500000,5.160000,5.250000,32068.660296,168360.466553
1686614400,5.150000,5.400000,5.120000,5.300000,23639.709485,125290.460272
1686528000,5.170000,5.190000,5.030000,5.160000,27282.133600,140775.809375
1686441600,5.230000,5.230000,5.100000,5.160000,15888.717269,81985.781106
1686355200,6.000000,6.000000,4.830000,5.240000,74877.290713,392357.003335
1686268800,5.990000,6.070000,5.930000,5.990000,12328.897179,73850.094103
1686182400,5.910000,6.030000,5.910000,5.990000,9746.974769,58384.378864
1686096000,6.240000,6.270000,5.850000,5.920000,17546.307813,103874.142254
1686009600,6.060000,6.310000,6.010000,6.250000,6776.878515,42355.490719
1685923200,6.450000,6.490000,5.970000,6.060000,24736.444474,149902.853515
1685836800,6.420000,6.530000,6.400000,6.450000,11010.751019,71019.344071
1685750400,6.460000,6.460000,6.370000,6.420000,8548.684452,54882.554181
1685664000,6.350000,6.480000,6.320000,6.460000,14323.083718,92527.120815
1685577600,6.490000,6.510000,6.330000,6.330000,17991.459335,113885.937588
1685491200,6.610000,6.630000,6.420000,6.480000,10908.583106,70687.618527
1685404800,6.650000,6.660000,6.540000,6.610000,16096.340661,106396.811768
1685318400,6.630000,6.670000,6.530000,6.660000,14089.357567,93835.121398
1685232000,6.430000,6.650000,6.430000,6.640000,16261.651445,107977.365594
1685145600,6.360000,6.440000,6.340000,6.440000,3875.846192,24960.449476
1685059200,6.270000,6.380000,6.240000,6.360000,14332.749570,91156.287263
1684972800,6.320000,6.340000,6.170000,6.280000,20731.095626,130191.280530
1684886400,6.500000,6.500000,6.220000,6.320000,34752.154101,219633.613921
1684800000,6.540000,6.630000,6.480000,6.510000,11468.870251,74662.345335
1684713600,6.420000,6.600000,6.340000,6.530000,14860.661424,97040.119098
1684627200,6.510000,6.540000,6.360000,6.430000,18535.767744,119184.986597
1684540800,6.510000,6.540000,6.480000,6.510000,4413.101555,28729.291121
1684454400,6.520000,6.550000,6.470000,6.510000,9946.931490,64754.524000
1684368000,6.760000,6.760000,6.440000,6.540000,38249.988259,250154.923217
1684281600,6.650000,6.800000,6.560000,6.760000,22512.579209,152185.035456
1684195200,6.640000,6.720000,6.560000,6.660000,20585.992325,137102.708884
1684108800,6.550000,6.710000,6.470000,6.640000,16130.875945,107109.016275
1684022400,6.490000,6.610000,6.450000,6.540000,6382.002345,41738.295336
1683936000,6.600000,6.630000,6.480000,6.500000,3013.999731,19590.998253
1683849600,6.360000,6.640000,6.230000,6.640000,23326.966924,154891.060375
1683763200,6.590000,6.590000,6.230000,6.370000,31307.474842,199428.614746
1683676800,6.520000,6.710000,6.300000,6.600000,26834.178644,177105.579052
1683590400,6.600000,6.630000,6.450000,6.520000,28741.736642,187396.122907
1683504000,6.910000,6.920000,6.410000,6.580000,75504.072013,496816.793843
1683417600,6.940000,6.990000,6.880000,6.910000,12958.730372,89544.826870
1683331200,7.240000,7.280000,6.890000,6.940000,46077.727550,319779.429194
1683244800,7.000000,7.280000,6.900000,7.230000,42984.560551,310778.372785
1683158400,7.130000,7.160000,6.970000,7.000000,22941.064129,160587.448900
1683072000,6.980000,7.150000,6.830000,7.120000,38235.662981,272237.920425
1682985600,6.900000,7.010000,6.810000,6.980000,38126.968197,266126.238015
1682899200,7.020000,7.080000,6.790000,6.900000,153842.508558,1061513.309049
1682812800,7.200000,7.300000,7.020000,7.020000,30672.497813,215320.934650
1682726400,7.040000,7.220000,7.000000,7.190000,23742.519862,170708.717809
1682640000,7.160000,7.190000,6.970000,7.050000,30665.253320,216190.035905
1682553600,7.000000,7.230000,6.990000,7.170000,25528.405684,183038.668754
1682467200,7.270000,7.500000,6.730000,7.000000,75309.236454,527164.655181
1682380800,7.070000,7.300000,6.960000,7.270000,28195.223718,204979.276433
1682294400,7.080000,7.260000,7.000000,7.070000,35714.131134,252498.907117
1682208000,7.170000,7.170000,6.880000,7.090000,33461.121038,237239.348159
1682121600,7.110000,7.230000,7.090000,7.180000,23325.158687,167474.639371
1682035200,7.510000,7.590000,7.010000,7.120000,57729.089930,411031.120301
1681948800,7.740000,7.970000,7.460000,7.500000,40373.998984,302804.992379
1681862400,8.560000,8.600000,7.640000,7.760000,112257.550723,871118.593609
1681776000,8.170000,8.790000,8.040000,8.580000,143871.841925,1234420.403718
1681689600,8.130000,8.300000,7.870000,8.150000,69986.980145,570393.888178
1681603200,8.020000,8.190000,7.920000,8.150000,65399.976469,533009.808226
1681516800,7.740000,8.090000,7.630000,8.010000,42711.939573,342122.635979
1681430400,7.470000,7.930000,7.470000,7.750000,77748.364850,602549.827584
1681344000,7.230000,7.550000,7.180000,7.470000,64167.126177,479328.432546
1681257600,7.320000,7.370000,7.110000,7.230000,18165.881451,131339.322890
1681171200,7.330000,7.450000,7.290000,7.310000,31437.028709,229804.679860
1681084800,7.210000,7.370000,7.140000,7.350000,38256.573254,281185.813415
1680998400,7.140000,7.260000,7.060000,7.210000,29322.828665,211417.594671
1680912000,7.270000,7.290000,7.090000,7.150000,16093.696413,115069.929351
1680825600,7.200000,7.310000,7.120000,7.280000,17475.290679,127220.116142
1680739200,7.330000,7.340000,7.120000,7.200000,28752.392058,207017.222819
1680652800,7.370000,7.610000,7.220000,7.330000,49515.244740,362946.743945
1680566400,7.250000,7.470000,7.220000,7.390000,51983.218754,384155.986589
1680480000,7.260000,7.430000,7.030000,7.240000,79929.213400,578687.505017
1680393600,7.550000,7.550000,7.190000,7.260000,31512.121841,228778.004567
1680307200,7.590000,7.630000,7.440000,7.550000,10805.591028,81582.212262
1680220800,7.250000,7.670000,7.240000,7.600000,74049.572350,562776.749859
1680134400,7.390000,7.550000,7.140000,7.240000,57237.137780,414396.877528
1680048000,6.960000,7.490000,6.940000,7.390000,78894.983150,583033.925478
1679961600,6.880000,7.030000,6.760000,6.950000,102296.685772,710961.966117
1679875200,7.270000,7.270000,6.760000,6.890000,50272.186607,346375.365724
1679788800,7.090000,7.290000,7.070000,7.260000,17539.823127,127339.115905
1679702400,7.200000,7.250000,6.980000,7.090000,43009.905063,304940.226897
1679616000,7.630000,7.660000,7.130000,7.200000,53696.877117,386617.515241
1679529600,7.190000,7.650000,7.110000,7.630000,57664.609536,439980.970762
1679443200,7.400000,7.720000,7.030000,7.200000,68903.395122,496104.444879
1679356800,7.060000,7.470000,6.870000,7.420000,115709.964411,858567.935926
1679270400,7.120000,7.450000,6.940000,7.060000,130662.441433,922476.836519
1679184000,6.940000,7.300000,6.940000,7.100000,49153.808644,348992.041375
1679097600,7.230000,7.320000,6.860000,6.940000,105706.265867,733601.485119
1679011200,6.670000,7.270000,6.620000,7.230000,179125.610324,1295078.162643
1678924800,6.560000,6.690000,6.470000,6.680000,31515.907445,210526.261731
1678838400,6.960000,7.140000,6.400000,6.570000,73657.870815,483932.211256
1678752000,6.790000,7.220000,6.660000,6.980000,101247.423746,706707.017744
1678665600,6.610000,6.920000,6.430000,6.790000,99269.088916,674037.113738
1678579200,6.190000,6.610000,6.130000,6.600000,49251.888390,325062.463374
1678492800,6.250000,6.450000,5.970000,6.210000,167923.878130,1042807.283187
1678406400,6.160000,6.280000,5.900000,6.230000,77877.371447,485176.024114
1678320000,6.570000,6.680000,6.010000,6.160000,72561.559743,446979.208018
1678233600,6.880000,6.940000,6.500000,6.580000,60231.977596,396326.412584
1678147200,6.860000,6.970000,6.660000,6.880000,63246.373724,435135.051221
1678060800,6.960000,6.980000,6.830000,6.860000,58497.264113,401291.231818
1677974400,6.860000,7.020000,6.810000,6.950000,56918.652117,395584.632211
1677888000,6.960000,7.010000,6.710000,6.860000,39104.674407,268258.066431
1677801600,7.280000,7.280000,6.670000,6.960000,59618.060840,414941.703445
1677715200,7.530000,7.570000,7.170000,7.270000,51002.851762,370790.732312
1677628800,7.190000,7.540000,7.160000,7.540000,32073.732704,241835.944591
1677542400,7.280000,7.420000,7.100000,7.190000,33849.896102,243380.752976
1677456000,7.480000,7.500000,7.140000,7.280000,36123.856874,262981.678041
1677369600,7.350000,7.540000,7.300000,7.490000,22223.719536,166455.659327
1677283200,7.470000,7.480000,7.180000,7.390000,16592.702452,122620.071120
1677196800,7.940000,8.140000,7.250000,7.440000,66356.177759,493689.962526
1677110400,7.730000,8.200000,7.680000,7.950000,97161.006381,772430.000728
1677024000,7.630000,7.730000,7.300000,7.700000,81219.940197,625393.539520
1676937600,8.020000,8.060000,7.530000,7.640000,39144.489465,299063.899516
1676851200,8.050000,8.400000,7.730000,8.010000,85478.853870,684685.619499
1676764800,7.960000,8.280000,7.810000,8.010000,56109.672213,449438.474426
1676678400,7.680000,8.250000,7.520000,8.010000,68897.986540,551872.872188
1676592000,7.020000,7.700000,6.970000,7.660000,37494.611381,287208.723182
1676505600,7.290000,7.480000,6.990000,7.030000,39518.386042,277814.253875
1676419200,6.820000,7.300000,6.750000,7.290000,59699.333087,435208.138208
1676332800,6.680000,6.830000,6.540000,6.810000,42483.241400,289310.873936
1676246400,6.770000,6.840000,6.430000,6.670000,56531.334226,377063.999286
1676160000,7.000000,7.080000,6.710000,6.820000,22630.106615,154337.327116
1676073600,6.890000,7.030000,6.880000,7.020000,16132.342100,113249.041542
1675987200,6.980000,7.090000,6.780000,6.910000,40646.060960,280864.281232
1675900800,7.140000,7.800000,6.840000,6.980000,255840.010556,1785763.273681
1675814400,7.210000,7.280000,6.960000,7.130000,21308.298801,151928.170454
1675728000,6.840000,7.210000,6.840000,7.200000,35603.245764,256343.369502
1675641600,6.980000,7.050000,6.780000,6.810000,106629.625441,726147.749256
1675555200,7.240000,7.240000,6.880000,6.990000,178464.731295,1247468.471752
1675468800,7.300000,7.350000,7.130000,7.240000,37555.718242,271903.400073
1675382400,7.110000,7.330000,7.030000,7.300000,207720.218611,1516357.595858
1675296000,7.250000,7.490000,7.040000,7.100000,227811.352729,1617460.604379
1675209600,6.960000,7.270000,6.680000,7.210000,312731.603387,2254794.860420
1675123200,6.910000,7.070000,6.860000,6.950000,144713.814865,1005761.013315
1675036800,7.370000,7.430000,6.750000,6.920000,118499.827270,820018.804709
1674950400,7.200000,7.510000,7.150000,7.380000,54487.711928,402119.314029
1674864000,7.390000,7.510000,7.130000,7.220000,29599.422830,213707.832835
1674777600,7.190000,7.490000,6.940000,7.380000,100485.776403,741585.029858
1674691200,6.970000,7.310000,6.840000,7.170000,84886.827160,608638.550737
1674604800,6.660000,7.090000,6.520000,6.970000,76964.489440,536442.491397
1674518400,7.010000,7.190000,6.560000,6.670000,83198.897220,554936.644459
1674432000,6.980000,7.220000,6.860000,7.030000,89319.692240,627917.436448
1674345600,6.850000,7.260000,6.800000,6.990000,199082.416939,1391586.094407
1674259200,6.950000,7.100000,6.820000,6.860000,182909.095667,1254756.396277
1674172800,6.500000,6.960000,6.420000,6.950000,130419.952121,906418.667244
1674086400,6.340000,6.540000,6.320000,6.530000,136331.515002,890244.792964
1674000000,6.820000,6.980000,6.260000,6.340000,309394.603879,1961561.788596
1673913600,6.670000,6.990000,6.550000,6.810000,337258.920898,2296733.251317
1673827200,6.700000,6.940000,6.420000,6.670000,518821.997053,3460542.720342
1673740800,6.860000,6.930000,6.610000,6.700000,244233.349844,1636363.443952
1673654400,6.600000,7.100000,6.460000,6.860000,618448.069520,4242553.756910
1673568000,6.390000,6.610000,6.260000,6.600000,246406.894785,1626285.505583
1673481600,6.290000,6.420000,6.060000,6.380000,317564.296406,2026060.211070
1673395200,6.160000,6.300000,6.010000,6.280000,176430.210989,1107981.725010
1673308800,6.070000,6.300000,5.980000,6.160000,182835.573561,1126267.133138
1673222400,5.970000,6.250000,5.940000,6.070000,335257.532577,2035013.222745
1673136000,5.840000,5.970000,5.760000,5.970000,140442.863550,838443.895393
1673049600,5.710000,5.840000,5.700000,5.830000,103363.219562,602607.570047
1672963200,5.650000,5.720000,5.520000,5.710000,180842.848894,1032612.667184
1672876800,5.810000,5.810000,5.610000,5.650000,178101.696460,1006274.585000
1672790400,5.620000,5.850000,5.620000,5.810000,164190.992521,953949.666546
1672704000,5.690000,5.710000,5.570000,5.620000,93637.477756,526242.624991
1672617600,5.630000,5.750000,5.550000,5.680000,105923.122807,601643.337544
1672531200,5.570000,5.630000,5.510000,5.620000,36236.167455,203647.261097
1672444800,5.470000,5.620000,5.400000,5.560000,65503.660638,364200.353145
1672358400,5.600000,5.640000,5.420000,5.470000,94218.562517,515375.536969
1672272000,5.670000,5.710000,5.510000,5.590000,98287.136252,549425.091649
1672185600,5.900000,5.900000,5.630000,5.670000,132941.544927,753778.559739
1672099200,6.060000,6.060000,5.850000,5.900000,53416.804321,315159.145492
1672012800,6.000000,6.040000,5.950000,6.040000,58851.202347,355461.262177
1671926400,5.910000,5.990000,5.890000,5.990000,41623.338878,249323.799877
1671840000,5.940000,5.960000,5.880000,5.920000,28012.243344,165832.480599
1671753600,6.020000,6.050000,5.930000,5.940000,69024.804699,410007.339914
1671667200,5.990000,6.040000,5.870000,6.000000,70468.954668,422813.728009
1671580800,6.040000,6.040000,5.890000,5.980000,140555.232254,840520.288881
1671494400,5.790000,6.110000,5.760000,6.020000,185616.461595,1117411.098802
1671408000,5.950000,6.060000,5.700000,5.780000,236036.062464,1364288.441044
1671321600,6.060000,6.060000,5.920000,5.940000,79845.406143,474281.712488
1671235200,5.880000,6.070000,5.790000,6.030000,204440.077028,1232773.664479
1671148800,6.450000,6.540000,5.800000,5.910000,183987.435275,1087365.742474
1671062400,6.710000,6.730000,6.400000,6.450000,188522.345438,1215969.128073
1670976000,6.930000,6.950000,6.680000,6.720000,253637.833467,1704446.240900
1670889600,6.710000,7.050000,6.480000,6.930000,286273.208516,1983873.335018
1670803200,6.690000,6.720000,6.470000,6.690000,70319.063527,470434.534997
1670716800,6.860000,6.950000,6.650000,6.700000,71393.454832,478336.147378
1670630400,6.860000,6.910000,6.700000,6.860000,35559.431225,243937.698206
1670544000,7.000000,7.050000,6.800000,6.860000,37530.818875,257461.417484
1670457600,6.870000,7.060000,6.780000,7.010000,65397.143169,458433.973612
1670371200,7.120000,7.120000,6.770000,6.880000,90572.330777,623137.635748
1670284800,7.300000,7.320000,6.960000,7.140000,49661.371746,354582.194263
1670198400,7.430000,7.590000,7.170000,7.270000,85031.491367,618178.942237
1670112000,7.230000,7.460000,7.200000,7.450000,109804.989083,818047.168668
1670025600,7.590000,7.620000,7.220000,7.240000,36861.987198,266880.787313
1669939200,7.680000,7.710000,7.490000,7.580000,112121.877017,849883.827790
1669852800,7.710000,7.810000,7.460000,7.680000,314201.004748,2413063.716465
1669766400,7.320000,7.760000,7.300000,7.680000,168860.714473,1296850.287154
1669680000,7.190000,7.500000,7.140000,7.310000,124686.071472,911455.182459
1669593600,6.900000,7.330000,6.540000,7.190000,128974.287012,927325.123617
1669507200,7.150000,7.270000,6.870000,6.900000,52198.503786,360169.676121
1669420800,6.830000,7.270000,6.830000,7.140000,75381.887329,538226.675527
1669334400,6.820000,6.940000,6.660000,6.840000,71869.897700,491590.100265
1669248000,6.650000,6.950000,6.580000,6.810000,60102.380783,409297.213130
1669161600,6.400000,6.790000,6.340000,6.700000,55444.305989,371476.850126
1669075200,5.860000,6.450000,5.830000,6.390000,134687.730471,860654.597710
1668988800,5.770000,5.870000,5.540000,5.870000,120679.730469,708390.017851
1668902400,6.140000,6.230000,5.720000,5.760000,114297.152496,658351.598379
1668816000,6.180000,6.210000,6.000000,6.140000,69007.104447,423703.621305
1668729600,6.230000,6.400000,6.070000,6.180000,80969.996979,500394.581327
1668643200,6.210000,6.320000,6.030000,6.230000,72402.542827,451067.841814
1668556800,6.390000,6.530000,6.090000,6.180000,80493.136595,497447.584155
1668470400,6.260000,6.650000,6.260000,6.410000,57687.801498,369778.807604
1668384000,6.060000,6.390000,5.690000,6.250000,155639.095450,972744.346563
1668297600,6.260000,6.510000,5.960000,6.060000,53587.146037,324738.104985
1668211200,7.030000,7.030000,6.210000,6.220000,107489.208944,668582.879633
1668124800,7.230000,7.290000,6.540000,7.000000,126271.458579,883900.210056
1668038400,6.200000,7.470000,6.130000,7.200000,262030.715020,1886621.148147
1667952000,7.700000,7.850000,5.780000,6.200000,496808.010890,3080209.667519
1667865600,8.940000,9.450000,6.620000,7.670000,2177244.821618,16699467.781806
1667779200,8.090000,9.240000,7.910000,8.950000,360958.983709,3230582.904193
1667692800,8.670000,8.760000,8.100000,8.120000,280274.867355,2275831.922921
1667606400,8.720000,9.000000,8.580000,8.660000,542698.488280,4699768.908506
1667520000,7.690000,8.890000,7.680000,8.720000,703366.203777,6133353.296938
1667433600,7.420000,8.010000,7.400000,7.710000,358225.222916,2761916.468680
1667347200,7.680000,7.990000,7.350000,7.430000,319653.503455,2375025.530669
1667260800,7.880000,7.910000,7.630000,7.690000,81136.209961,623937.454601
1667174400,7.790000,8.320000,7.670000,7.860000,192355.803673,1511916.616869
1667088000,7.650000,7.910000,7.510000,7.790000,158118.274405,1231741.357615
1667001600,7.110000,7.650000,7.090000,7.630000,170571.713901,1301462.177065
1666915200,6.900000,7.200000,6.820000,7.120000,94721.170754,674414.735765
1666828800,7.160000,7.350000,6.870000,6.900000,94123.392412,649451.407646
1666742400,7.070000,7.280000,7.050000,7.160000,148864.253699,1065868.056484
1666656000,6.910000,7.270000,6.820000,7.050000,129077.065758,909993.313596
1666569600,7.080000,7.080000,6.800000,6.910000,72477.104043,500816.788938
1666483200,6.870000,7.070000,6.800000,7.070000,55667.210518,393567.178361
1666396800,6.800000,6.910000,6.740000,6.870000,39349.714265,270332.536999
1666310400,6.640000,6.850000,6.450000,6.810000,82209.603840,559847.402150
1666224000,6.780000,6.900000,6.630000,6.660000,64494.941461,429536.310127
1666137600,7.130000,7.130000,6.750000,6.770000,61730.450367,417915.148982
1666051200,7.320000,7.360000,6.970000,7.120000,85844.381494,611211.996238
1665964800,7.170000,7.360000,7.080000,7.330000,54438.455097,399033.875864
1665878400,6.880000,7.220000,6.880000,7.190000,58120.328426,417885.161386
1665792000,6.890000,6.970000,6.840000,6.880000,44290.144276,304716.192619
1665705600,7.030000,7.240000,6.820000,6.880000,92038.626397,633225.749612
1665619200,7.140000,7.150000,6.320000,7.030000,249757.706127,1755796.674072
1665532800,7.120000,7.270000,7.100000,7.150000,74129.393823,530025.165831
1665446400,7.320000,7.360000,7.090000,7.120000,179438.108008,1277599.329020
1665360000,7.630000,7.710000,7.340000,7.340000,112503.601683,825776.436355
1665273600,7.470000,7.660000,7.430000,7.630000,36479.184019,278336.174068
1665187200,7.600000,7.650000,7.360000,7.450000,29305.398392,218325.218017
1665100800,7.640000,7.800000,7.490000,7.610000,62342.051028,474423.008319
1665014400,7.900000,7.930000,7.630000,7.630000,55892.068134,426456.479865
1664928000,7.750000,7.940000,7.610000,7.870000,105497.914550,830268.587506
1664841600,7.350000,7.820000,7.350000,7.780000,86598.136941,673733.505397
1664755200,7.090000,7.350000,7.020000,7.330000,71824.125789,526470.842030
1664668800,7.420000,7.540000,7.100000,7.120000,53665.852240,382100.867947
1664582400,7.570000,7.640000,7.320000,7.390000,44877.173538,331642.312447
1664496000,7.910000,7.910000,7.500000,7.590000,91476.856705,694309.342387
1664409600,7.790000,7.930000,7.580000,7.910000,156603.131509,1238730.770234
1664323200,8.060000,8.520000,7.770000,7.790000,592398.166925,4614781.720348
1664236800,7.950000,8.390000,7.660000,8.060000,421827.805821,3399932.114916
1664150400,7.880000,7.940000,7.470000,7.940000,409291.952394,3249778.102005
1664064000,7.630000,8.050000,7.580000,7.870000,193542.425683,1523178.890126
1663977600,7.460000,7.860000,7.380000,7.640000,211324.493429,1614519.129800
1663891200,7.120000,7.480000,6.970000,7.450000,423686.271078,3156462.719531
1663804800,6.690000,7.160000,6.650000,7.120000,134820.722076,959923.541183
1663718400,6.850000,7.310000,6.560000,6.720000,39779.675104,267319.416701
1663632000,7.290000,7.320000,6.820000,6.870000,46252.679917,317755.911031
1663545600,7.550000,7.660000,7.010000,7.320000,112036.565631,820107.660418
1663459200,8.070000,8.130000,7.360000,7.480000,82145.839265,614450.877699
1663372800,7.650000,8.130000,7.650000,8.100000,32289.271042,261543.095444
1663286400,7.570000,7.780000,7.430000,7.640000,35866.822912,274022.527045
1663200000,7.470000,7.590000,7.020000,7.580000,156689.234942,1187704.400857
1663113600,7.020000,7.510000,7.000000,7.470000,90558.456867,676471.672795
1663027200,7.760000,7.960000,7.050000,7.070000,66564.486705,470610.921007
1662940800,8.030000,8.290000,7.630000,7.740000,53426.456323,413520.771943
1662854400,7.940000,8.150000,7.750000,8.020000,66829.013123,535968.685249
1662768000,7.740000,8.020000,7.630000,7.900000,28111.170470,222078.246713
1662681600,7.410000,8.090000,7.400000,7.760000,62120.195327,482052.715734
1662595200,7.100000,7.500000,7.020000,7.410000,50140.777343,371543.160112
1662508800,6.660000,7.140000,6.600000,7.090000,41754.033069,296036.094462
1662422400,7.370000,7.550000,6.590000,6.660000,67507.793495,449601.904679
1662336000,7.210000,7.400000,7.120000,7.400000,21891.021128,161993.556350
1662249600,6.860000,7.230000,6.810000,7.150000,58738.190930,419978.065151
1662163200,6.900000,6.960000,6.740000,6.850000,12865.626887,88129.544178
1662076800,6.890000,7.200000,6.800000,6.910000,55904.865652,386302.621658
1661990400,6.660000,6.970000,6.450000,6.910000,125858.184869,869680.057445
1661904000,6.570000,6.890000,6.550000,6.630000,37993.674641,251898.062868
1661817600,6.710000,6.810000,6.390000,6.580000,50874.679151,334755.388815
1661731200,6.230000,6.710000,6.200000,6.700000,55549.823176,372183.815278
1661644800,6.520000,6.590000,6.240000,6.240000,40548.284336,253021.294256
1661558400,6.510000,6.610000,6.440000,6.550000,22051.981942,144440.481723
1661472000,7.100000,7.180000,6.410000,6.480000,88152.575307,571228.687990
1661385600,7.140000,7.390000,7.020000,7.130000,38585.109096,275111.827857
1661299200,7.160000,7.370000,7.020000,7.130000,53279.396537,379882.097311
1661212800,7.050000,7.350000,6.800000,7.240000,81059.495486,586870.747319
1661126400,7.060000,7.060000,6.690000,7.040000,37504.658551,264032.796201
1661040000,6.890000,7.170000,6.890000,7.090000,65075.427309,461384.779620
1660953600,6.960000,7.200000,6.670000,6.900000,97192.627692,670629.131075
1660867200,7.630000,7.690000,6.840000,6.910000,138028.940855,953779.981310
1660780800,8.060000,8.230000,7.620000,7.650000,101531.515293,776716.091989
1660694400,8.440000,8.740000,7.990000,8.060000,115791.065057,933275.984358
1660608000,8.650000,8.820000,8.380000,8.460000,91859.063641,777127.678403
1660521600,8.740000,9.050000,8.500000,8.670000,81812.258160,709312.278245
1660435200,9.140000,9.360000,8.690000,8.780000,76351.903673,670369.714251
1660348800,9.340000,9.450000,9.060000,9.150000,57217.877963,523543.583361
1660262400,8.930000,9.450000,8.820000,9.320000,97322.543629,907046.106618
1660176000,9.100000,9.210000,8.850000,8.960000,140586.078732,1259651.265439
1660089600,8.660000,9.300000,8.310000,9.060000,160038.546746,1449949.233521
1660003200,8.580000,8.940000,8.270000,8.750000,123014.723879,1076378.833942
1659916800,8.300000,8.780000,8.240000,8.630000,115990.657602,1000999.375104
1659830400,7.780000,8.370000,7.690000,8.370000,93302.529570,780942.172504
1659744000,7.870000,8.090000,7.740000,7.800000,21532.733370,167955.320285
1659657600,7.370000,7.890000,7.360000,7.880000,72654.989385,572521.316352
1659571200,7.280000,7.520000,7.180000,7.360000,36117.573841,265825.343469
1659484800,7.180000,7.630000,7.070000,7.280000,44093.185274,320998.388796
1659398400,7.570000,7.630000,7.030000,7.180000,60762.364796,436273.779237
1659312000,7.650000,7.870000,7.420000,7.590000,35274.718746,267735.115284
1659225600,7.790000,8.060000,7.600000,7.660000,45533.138141,348783.838163
1659139200,7.930000,8.200000,7.690000,7.810000,81518.214275,636657.253488
1659052800,7.250000,8.110000,7.110000,7.910000,132850.907595,1050850.679077
1658966400,6.870000,7.300000,6.690000,7.230000,84848.470507,613454.441765
1658880000,6.340000,6.840000,6.200000,6.830000,38240.591717,261183.241426
1658793600,6.390000,6.440000,6.090000,6.350000,63075.788784,400531.258778
1658707200,7.100000,7.130000,6.440000,6.440000,221024.553660,1423398.125572
1658620800,6.910000,7.240000,6.850000,7.090000,179792.209578,1274726.765906
1658534400,6.780000,7.020000,6.620000,6.840000,27459.293034,187821.564354
1658448000,6.990000,7.270000,6.750000,6.770000,91604.417660,620161.907559
1658361600,6.880000,7.050000,6.690000,6.990000,58838.763122,411282.954221
1658275200,7.220000,7.570000,6.840000,6.910000,139276.658994,962401.713647
1658188800,6.980000,7.360000,6.740000,7.230000,156627.807522,1132419.048386
1658102400,6.340000,7.130000,6.340000,7.080000,127544.707087,903016.526177
1658016000,6.600000,6.700000,6.330000,6.340000,63250.484654,401008.072704
1657929600,6.320000,6.630000,6.140000,6.580000,118687.012314,780960.541026
1657843200,6.270000,6.430000,6.120000,6.330000,71665.065851,453639.866838
1657756800,6.200000,6.370000,6.000000,6.270000,48291.596948,302788.312863
1657670400,5.960000,6.180000,5.710000,6.180000,32625.162033,201623.501365
1657584000,6.060000,6.220000,5.920000,5.920000,42104.523492,249258.779072
1657497600,6.190000,6.420000,5.980000,6.030000,80140.121144,483244.930495
1657411200,6.450000,6.450000,6.110000,6.210000,61630.501019,382725.411326
1657324800,6.380000,6.560000,6.380000,6.490000,70228.296849,455781.646549
1657238400,6.600000,6.810000,6.310000,6.350000,158685.541159,1007653.186363
1657152000,6.370000,6.750000,6.320000,6.650000,181674.852221,1208137.767271
1657065600,6.340000,6.400000,6.180000,6.330000,67613.736384,427994.951311
1656979200,6.400000,6.530000,6.060000,6.310000,68641.990494,433130.960019
1656892800,6.220000,6.440000,6.020000,6.440000,49464.482092,318551.264675
1656806400,6.210000,6.230000,6.010000,6.200000,33937.563187,210412.891761
1656720000,6.080000,6.270000,5.990000,6.230000,45249.928993,281907.057625
1656633600,6.210000,6.410000,5.930000,6.020000,52840.267481,318098.410237
1656547200,6.200000,6.310000,5.890000,6.250000,71130.571047,444566.069041
1656460800,6.300000,6.470000,6.140000,6.190000,62053.538037,384111.400450
1656374400,6.550000,7.200000,6.270000,6.310000,238024.265558,1501933.115671
1656288000,6.690000,6.990000,6.410000,6.560000,87354.385226,573044.767080
1656201600,7.270000,7.480000,6.690000,6.690000,70348.784222,470633.366446
1656115200,7.250000,7.350000,6.780000,7.290000,91757.068004,668909.025748
1656028800,7.000000,7.420000,6.950000,7.340000,151297.257455,1110521.869720
1655942400,6.610000,7.070000,6.610000,7.000000,119144.353521,834010.474647
1655856000,6.850000,7.010000,6.480000,6.640000,206433.759227,1370720.161267
1655769600,6.960000,7.550000,6.750000,6.830000,201084.042829,1373404.012523
1655683200,6.640000,7.260000,6.310000,6.980000,120200.051019,838996.356111
1655596800,5.930000,6.790000,5.820000,6.580000,99561.124044,655112.196208
1655510400,6.360000,6.440000,5.440000,5.930000,273909.973262,1624286.141443
1655424000,6.290000,6.700000,6.270000,6.390000,73161.342864,467500.980899
1655337600,7.310000,7.470000,6.220000,6.340000,207363.621752,1314685.361908
1655251200,6.720000,7.360000,5.830000,7.310000,366452.411085,2678767.125034
1655164800,5.890000,6.830000,5.390000,6.750000,406048.330149,2740826.228506
1655078400,6.270000,6.280000,5.300000,5.920000,304975.098090,1805452.580693
1654992000,7.030000,7.120000,6.270000,6.270000,140406.622143,880349.520836
1654905600,8.080000,8.380000,6.940000,7.000000,82506.299178,577544.094248
1654819200,9.280000,9.500000,8.000000,8.020000,212192.165740,1701781.169237
1654732800,8.710000,9.620000,8.490000,9.260000,333076.238652,3084285.969921
1654646400,8.720000,8.950000,8.240000,8.690000,328678.881838,2856219.483169
1654560000,7.970000,8.970000,7.320000,8.700000,357625.340940,3111340.466179
1654473600,7.650000,8.180000,7.650000,7.950000,141019.834780,1121107.686500
