unix,open,high,low,close,Volume ETH,Volume USDC
1691107200,1834.700000,1846.400000,1825.900000,1828.400000,28.089652,51359.120466
1691020800,1842.300000,1855.300000,1826.700000,1837.200000,59.994771,110222.392528
1690934400,1870.100000,1870.100000,1822.500000,1837.900000,25.000698,45948.782652
1690848000,1855.100000,1866.500000,1815.000000,1865.400000,44.551663,83106.672962
1690761600,1861.200000,1872.100000,1849.400000,1856.000000,35.520685,65926.391026
1690675200,1881.700000,1883.700000,1852.400000,1862.900000,54.944650,102356.388709
1690588800,1874.800000,1884.900000,1871.800000,1882.600000,35.779076,67357.689174
1690502400,1864.400000,1880.300000,1858.400000,1875.100000,45.364682,85063.315724
1690416000,1870.500000,1885.300000,1858.400000,1858.900000,74.318996,138151.582334
1690329600,1856.700000,1875.200000,1848.300000,1873.300000,40.814447,76457.703228
1690243200,1852.900000,1865.300000,1849.900000,1859.900000,30.273276,56305.266330
1690156800,1888.300000,1888.600000,1828.100000,1849.000000,40.166783,74268.381675
1690070400,1870.900000,1903.800000,1869.900000,1889.800000,81.123534,153307.254289
1689984000,1895.200000,1896.100000,1862.600000,1864.500000,15.591585,29070.510680
1689897600,1890.800000,1900.400000,1885.500000,1892.200000,41.841872,79173.190823
1689811200,1886.100000,1928.900000,1881.100000,1891.200000,17.144749,32424.149006
1689724800,1909.500000,1918.500000,1887.000000,1887.000000,6.077856,11468.913574
1689638400,1910.200000,1910.200000,1882.200000,1896.600000,15.560158,29511.394885
1689552000,1928.100000,1932.500000,1880.700000,1915.700000,20.405481,39090.779779
1689465600,1935.300000,1939.200000,1925.600000,1934.400000,24.546820,47483.367718
1689379200,1935.800000,1942.800000,1927.200000,1929.700000,8.446728,16299.650443
1689292800,1999.300000,2029.400000,1905.000000,1935.100000,23.769620,45996.591836
1689206400,1865.800000,2003.800000,1865.800000,1988.200000,42.456565,84412.143388
1689120000,1877.300000,1900.000000,1874.100000,1874.100000,18.373312,34433.424844
1689033600,1878.000000,1887.500000,1861.800000,1877.800000,10.693818,20080.851384
1688947200,1855.300000,1904.100000,1853.900000,1881.800000,104.344334,196355.166780
1688860800,1862.200000,1875.800000,1862.200000,1862.800000,9.736235,18136.658260
1688774400,1868.700000,1871.900000,1844.600000,1858.400000,14.260317,26501.372388
1688688000,1845.900000,1876.800000,1841.500000,1868.100000,16.744741,31280.849952
1688601600,1907.900000,1924.100000,1850.500000,1850.500000,10.142883,18769.405010
1688515200,1935.400000,1942.300000,1896.800000,1911.900000,24.620513,47071.958766
1688428800,1957.100000,1966.600000,1939.600000,1941.300000,14.484290,28118.352293
1688342400,1939.700000,1974.600000,1939.700000,1952.400000,46.758095,91290.505342
1688256000,1918.300000,1942.900000,1891.000000,1925.700000,26.833854,51673.952243
1688169600,1933.900000,1936.600000,1907.200000,1920.500000,13.351828,25642.186000
1688083200,1856.700000,1944.100000,1823.600000,1931.600000,26.462553,51115.067877
1687996800,1829.300000,1877.100000,1829.200000,1851.800000,47.271448,87537.267221
1687910400,1878.800000,1878.800000,1816.100000,1829.100000,12.858131,23518.808162
1687824000,1860.300000,1896.800000,1858.600000,1892.900000,23.136196,43794.505617
1687737600,1899.800000,1906.300000,1848.400000,1855.400000,112.282696,208329.314789
1687651200,1877.500000,1925.400000,1877.300000,1888.700000,20.567096,38845.073800
1687564800,1886.200000,1894.800000,1871.900000,1874.200000,1.478065,2770.190060
1687478400,1873.800000,1931.400000,1866.800000,1890.500000,26.079320,49302.953893
1687392000,1891.200000,1930.700000,1871.800000,1881.100000,251.436108,472976.462025
1687305600,1788.500000,1897.700000,1788.500000,1897.700000,48.310936,91679.663456
1687219200,1745.000000,1792.900000,1725.000000,1792.900000,45.085478,80833.752771
1687132800,1721.800000,1749.000000,1703.200000,1732.500000,18.243819,31607.416383
1687046400,1726.700000,1744.900000,1719.500000,1719.500000,42.779569,73559.468276
1686960000,1722.000000,1768.700000,1715.100000,1726.900000,16.108830,27818.337836
1686873600,1661.200000,1721.300000,1652.800000,1714.100000,15.339100,26292.751207
1686787200,1651.800000,1674.000000,1623.200000,1663.700000,72.996441,121444.178825
1686700800,1738.100000,1752.300000,1634.500000,1654.000000,33.049146,54663.288294
1686614400,1746.500000,1766.300000,1729.400000,1736.300000,27.840283,48339.083929
1686528000,1746.100000,1756.200000,1728.800000,1742.200000,7.994168,13927.440361
1686441600,1756.200000,1774.500000,1741.700000,1745.700000,3.226635,5632.736789
1686355200,1844.900000,1844.900000,1720.500000,1751.100000,64.390485,112754.179071
1686268800,1846.600000,1850.500000,1831.200000,1833.000000,35.216783,64552.363734
1686182400,1833.300000,1852.000000,1830.700000,1852.000000,15.015912,27809.468357
1686096000,1884.000000,1894.500000,1825.100000,1829.100000,35.312943,64590.904407
1686009600,1811.200000,1893.300000,1803.300000,1884.500000,52.891136,99673.346395
1685923200,1889.700000,1889.700000,1777.900000,1805.900000,72.270341,130513.008740
1685836800,1894.200000,1910.100000,1888.800000,1892.200000,16.719046,31635.779503
1685750400,1906.100000,1913.600000,1887.600000,1891.700000,48.870945,92449.166959
1685664000,1862.600000,1912.300000,1851.300000,1907.300000,85.806847,163659.399111
1685577600,1878.400000,1889.100000,1847.400000,1862.100000,37.817696,70420.330921
1685491200,1900.500000,1906.000000,1852.900000,1877.600000,45.299746,85054.802977
1685404800,1893.600000,1914.700000,1886.700000,1900.100000,67.825808,128875.818427
1685318400,1919.700000,1921.800000,1879.000000,1893.000000,84.316177,159610.522190
1685232000,1827.700000,1918.500000,1825.200000,1913.800000,56.889807,108875.712713
1685145600,1826.400000,1835.600000,1821.100000,1830.500000,20.796611,38068.197094
1685059200,1805.200000,1836.700000,1803.800000,1829.400000,41.671258,76233.399001
1684972800,1803.600000,1813.000000,1767.700000,1807.700000,63.897620,115507.728216
1684886400,1848.100000,1848.200000,1784.000000,1800.000000,47.687013,85836.624174
1684800000,1823.500000,1869.200000,1823.100000,1854.000000,36.897641,68408.225598
1684713600,1803.500000,1825.300000,1802.300000,1818.100000,13.652553,24821.706082
1684627200,1818.800000,1823.200000,1803.800000,1803.800000,8.653764,15609.660171
1684540800,1813.400000,1827.700000,1806.400000,1814.700000,8.448291,15331.113641
1684454400,1799.700000,1821.200000,1798.500000,1812.000000,16.605567,30089.287132
1684368000,1821.800000,1829.200000,1783.700000,1807.000000,46.692558,84373.452649
1684281600,1824.100000,1833.200000,1787.700000,1829.000000,26.656726,48755.151525
1684195200,1814.100000,1829.300000,1808.500000,1820.900000,8.112262,14771.617839
1684108800,1795.500000,1838.500000,1792.800000,1822.300000,56.153679,102328.849661
1684022400,1796.500000,1811.900000,1794.200000,1799.100000,50.319128,90529.142321
1683936000,1804.100000,1812.500000,1788.500000,1795.200000,30.729135,55164.943332
1683849600,1797.300000,1810.100000,1747.100000,1810.100000,61.209753,110795.774593
1683763200,1839.700000,1839.700000,1775.400000,1792.100000,14.779098,26485.621759
1683676800,1847.900000,1879.800000,1805.100000,1838.100000,56.820591,104441.927674
1683590400,1842.800000,1852.300000,1835.000000,1852.300000,80.974246,149988.596588
1683504000,1872.600000,1883.400000,1816.500000,1847.200000,62.640130,115708.847360
1683417600,1899.200000,1933.300000,1895.800000,1897.500000,53.770987,102030.447662
1683331200,1997.300000,2005.100000,1874.200000,1897.100000,112.536021,213492.084585
1683244800,1881.300000,1998.500000,1881.300000,1997.900000,58.414664,116706.657845
1683158400,1898.600000,1917.100000,1873.600000,1878.600000,10.392417,19523.194595
1683072000,1875.200000,1913.500000,1847.400000,1903.200000,55.346546,105335.546119
1682985600,1833.500000,1877.800000,1819.200000,1873.500000,73.425752,137563.146484
1682899200,1875.100000,1886.100000,1807.000000,1829.500000,67.780415,124004.269773
1682812800,1899.900000,1932.000000,1886.500000,1887.100000,72.985454,137730.851074
1682726400,1893.200000,1918.400000,1893.100000,1907.900000,19.192046,36616.505174
1682640000,1908.700000,1922.500000,1875.100000,1885.700000,46.000686,86743.493930
1682553600,1873.800000,1936.400000,1865.200000,1912.600000,132.026018,252512.961549
1682467200,1864.800000,1960.600000,1803.000000,1860.500000,60.184200,111972.704547
1682380800,1840.800000,1880.300000,1811.100000,1880.300000,94.296706,177306.095577
1682294400,1855.800000,1875.000000,1810.000000,1840.900000,49.694949,91483.431651
1682208000,1871.300000,1875.700000,1846.800000,1854.400000,18.903952,35055.488348
1682121600,1847.700000,1881.200000,1847.700000,1877.000000,158.451559,297413.576356
1682035200,1939.900000,1949.300000,1834.600000,1836.300000,77.972187,143180.327612
1681948800,1931.700000,1978.700000,1920.200000,1930.000000,18.854820,36389.802909
1681862400,2097.700000,2097.800000,1926.100000,1935.100000,190.971892,369549.709138
1681776000,2104.000000,2122.400000,2072.500000,2097.900000,68.602937,143922.102413
1681689600,2108.200000,2108.200000,2067.600000,2083.300000,44.743569,93214.276944
1681603200,2074.700000,2125.600000,2074.700000,2125.600000,7.561526,16072.780537
1681516800,2100.300000,2107.900000,2079.000000,2096.300000,4.617044,9678.710260
1681430400,2014.600000,2130.000000,2014.600000,2110.700000,29.814198,62928.827275
1681344000,1911.300000,2018.500000,1911.300000,2010.300000,34.176731,68705.482229
1681257600,1901.100000,1929.100000,1849.600000,1922.900000,94.141865,181025.391439
1681171200,1915.100000,1934.700000,1885.400000,1889.800000,82.362153,155647.997136
1681084800,1855.100000,1911.400000,1850.000000,1911.200000,29.583414,56539.820627
1680998400,1851.200000,1868.700000,1831.600000,1868.700000,3.309871,6185.156368
1680912000,1858.600000,1874.000000,1850.300000,1854.400000,2.796902,5186.575829
1680825600,1874.200000,1894.300000,1848.100000,1857.600000,17.303405,32142.805184
1680739200,1907.700000,1907.700000,1858.400000,1866.900000,2.288094,4271.642483
1680652800,1871.200000,1927.400000,1871.200000,1898.400000,34.597302,65679.517756
1680566400,1808.900000,1875.300000,1803.000000,1859.000000,13.183495,24508.117019
1680480000,1775.300000,1837.000000,1774.200000,1806.400000,11.182950,20200.880410
1680393600,1817.300000,1825.700000,1777.900000,1794.000000,8.673999,15561.155013
1680307200,1826.300000,1839.300000,1811.200000,1820.300000,8.413581,15315.240675
1680220800,1798.900000,1842.200000,1784.800000,1825.400000,43.898539,80132.392269
1680134400,1796.300000,1823.900000,1762.900000,1793.400000,44.954289,80621.022431
1680048000,1768.600000,1828.600000,1768.600000,1787.400000,12.467640,22284.660308
1679961600,1726.100000,1778.500000,1720.000000,1764.900000,19.539737,34485.681955
1679875200,1763.400000,1777.600000,1703.500000,1703.500000,14.750869,25128.105955
1679788800,1755.200000,1792.300000,1755.200000,1777.300000,2.318616,4120.876270
1679702400,1752.600000,1752.600000,1728.900000,1733.100000,1.069649,1853.808093
1679616000,1814.900000,1814.900000,1733.700000,1742.000000,9.870009,17193.556479
1679529600,1741.600000,1840.000000,1734.800000,1816.600000,32.472277,58989.137599
1679443200,1789.300000,1813.600000,1726.600000,1726.600000,24.882048,42961.344198
1679356800,1747.600000,1831.800000,1734.700000,1802.100000,4.283926,7720.062468
1679270400,1786.400000,1802.700000,1741.600000,1741.600000,21.639623,37687.567957
1679184000,1767.100000,1813.900000,1767.100000,1809.100000,6.725321,12166.778764
1679097600,1790.500000,1841.700000,1769.800000,1790.000000,72.133243,129118.505346
1679011200,1672.600000,1786.200000,1666.200000,1786.000000,85.761754,153170.492733
1678924800,1657.400000,1683.700000,1654.900000,1683.700000,0.632758,1065.374847
1678838400,1705.600000,1717.100000,1627.200000,1671.200000,8.726467,14583.670848
1678752000,1692.100000,1791.000000,1669.000000,1707.700000,70.366173,120164.313342
1678665600,1603.300000,1744.800000,1565.600000,1687.300000,8.892641,15004.553716
1678579200,1531.900000,1739.800000,1450.200000,1598.000000,66.843366,106815.698245
1678492800,1433.800000,1774.800000,1433.100000,1546.400000,851.069803,1316094.343746
1678406400,1428.400000,1438.300000,1371.700000,1438.300000,164.733189,236935.745954
1678320000,1533.500000,1544.700000,1419.500000,1437.000000,142.812417,205221.442740
1678233600,1563.200000,1567.400000,1525.000000,1532.000000,66.866130,102438.911482
1678147200,1563.200000,1578.000000,1537.500000,1550.300000,23.512301,36451.120209
1678060800,1564.000000,1578.700000,1559.100000,1570.100000,17.198429,27003.252855
1677974400,1567.700000,1585.400000,1557.100000,1563.400000,42.605177,66608.932956
1677888000,1572.000000,1572.100000,1561.600000,1561.700000,21.934569,34255.215908
1677801600,1645.800000,1645.800000,1551.500000,1570.300000,90.343488,141866.379112
1677715200,1666.600000,1678.000000,1624.400000,1646.800000,24.073182,39643.716760
1677628800,1598.300000,1661.900000,1595.300000,1661.900000,10.483820,17423.061239
1677542400,1630.800000,1640.300000,1598.400000,1604.200000,14.633410,23474.915712
1677456000,1645.900000,1662.400000,1608.000000,1608.000000,26.237488,42189.879916
1677369600,1594.400000,1645.700000,1589.800000,1639.500000,400.084076,655937.842290
1677283200,1608.500000,1712.400000,1560.800000,1594.500000,141.000776,224825.737842
1677196800,1656.200000,1656.200000,1580.100000,1607.800000,125.731475,202151.066261
1677110400,1638.200000,1676.300000,1637.600000,1643.700000,210.735404,346385.784196
1677024000,1654.800000,1654.800000,1600.800000,1620.200000,142.388883,230698.468253
1676937600,1710.300000,1715.000000,1642.800000,1656.800000,27.139798,44965.218072
1676851200,1701.300000,1705.400000,1687.600000,1705.400000,1.000507,1706.264535
1676764800,1698.200000,1720.800000,1681.700000,1681.700000,25.456227,42809.737652
1676678400,1692.900000,1703.200000,1678.600000,1682.000000,580.742771,976809.340772
1676592000,1649.600000,1717.800000,1640.700000,1691.500000,3.969871,6715.037608
1676505600,1674.700000,1741.100000,1639.000000,1639.000000,62.712785,102786.255254
1676419200,1548.200000,1683.900000,1548.200000,1669.900000,7.313826,12213.357269
1676332800,1505.100000,1565.800000,1498.600000,1559.800000,18.312641,28564.056870
1676246400,1514.700000,1524.500000,1469.000000,1509.500000,60.407296,91184.812784
1676160000,1533.400000,1545.500000,1507.000000,1514.700000,10.732288,16256.197073
1676073600,1508.900000,1540.100000,1508.900000,1538.700000,9.519943,14648.336125
1675987200,1550.600000,1555.600000,1492.000000,1509.900000,26.385739,39839.826969
1675900800,1620.100000,1647.000000,1527.000000,1546.900000,21.377722,33069.198146
1675814400,1670.200000,1692.000000,1632.800000,1646.200000,5.008955,8245.742396
1675728000,1623.300000,1670.100000,1623.100000,1670.100000,4.159298,6946.442822
1675641600,1630.900000,1649.600000,1614.300000,1614.800000,7.853277,12681.472265
1675555200,1661.800000,1667.700000,1616.200000,1637.900000,38.126102,62446.743006
1675468800,1658.100000,1682.200000,1647.900000,1677.700000,1.075856,1804.963896
1675382400,1650.000000,1658.900000,1616.700000,1647.900000,216.169543,356225.790519
1675296000,1669.300000,1694.500000,1669.300000,1675.000000,85.886553,143859.975538
1675209600,1578.200000,1646.000000,1574.900000,1640.300000,38.109147,62510.433529
1675123200,1571.200000,1589.000000,1571.200000,1589.000000,8.610522,13682.119077
1675036800,1639.300000,1639.300000,1545.000000,1555.100000,5.404203,8404.075805
1674950400,1591.700000,1654.000000,1587.600000,1646.300000,11.089549,18256.724617
1674864000,1598.300000,1600.100000,1566.800000,1566.800000,1.131643,1773.058597
1674777600,1576.100000,1617.300000,1561.100000,1599.400000,14.260770,22808.675202
1674691200,1620.000000,1620.100000,1596.800000,1605.100000,6.836900,10973.908383
1674604800,1531.000000,1637.400000,1525.100000,1615.900000,18.126473,29290.567058
1674518400,1635.300000,1657.600000,1541.000000,1565.600000,28.048082,43912.077195
1674432000,1590.000000,1634.800000,1570.000000,1634.800000,6.634230,10845.638534
1674345600,1627.200000,1642.700000,1627.200000,1642.700000,0.467495,767.953839
1674259200,1666.000000,1689.100000,1633.900000,1642.900000,20.880627,34304.782920
1674172800,1548.400000,1661.600000,1548.200000,1661.600000,48.583982,80727.144956
1674086400,1514.300000,1550.300000,1514.300000,1549.200000,55.375951,85788.423212
1674000000,1566.700000,1585.400000,1518.000000,1518.000000,3.212812,4877.047872
1673913600,1569.600000,1593.500000,1545.000000,1568.100000,49.332223,77357.858118
1673827200,1551.300000,1591.700000,1539.400000,1579.000000,45.272464,71485.220182
1673740800,1551.000000,1568.700000,1518.100000,1551.800000,38.760427,60148.431053
1673654400,1453.100000,1611.000000,1453.100000,1551.300000,75.865444,117690.063541
1673568000,1406.000000,1458.600000,1406.000000,1452.800000,77.922645,113206.018249
1673481600,1390.000000,1428.900000,1377.000000,1422.600000,25.227442,35888.559516
1673395200,1328.300000,1355.900000,1321.900000,1351.900000,14.749567,19939.939857
1673308800,1320.400000,1344.600000,1320.400000,1338.000000,17.996864,24079.803898
1673222400,1287.700000,1347.300000,1284.700000,1317.700000,83.287750,109748.268320
1673136000,1261.000000,1290.400000,1259.000000,1290.400000,68.337928,88183.262330
1673049600,1265.700000,1265.700000,1262.600000,1264.800000,0.550216,695.913690
1672963200,1261.700000,1273.700000,1260.300000,1273.700000,4.654393,5928.300593
1672876800,1258.000000,1258.000000,1234.200000,1234.200000,35.206088,43451.353415
1672790400,1252.700000,1255.500000,1252.700000,1255.100000,7.716683,9685.208457
1672704000,1212.300000,1219.300000,1205.000000,1208.400000,53.655212,64836.958036
1672617600,1212.000000,1218.800000,1212.000000,1218.300000,3.480705,4240.543096
1672531200,1196.300000,1203.500000,1192.300000,1203.500000,5.188955,6244.906837
1672444800,1194.800000,1207.500000,1193.200000,1194.900000,14.764809,17642.470668
1672358400,1198.300000,1201.700000,1188.400000,1196.900000,8.778531,10507.023550
1672272000,1185.900000,1205.900000,1185.900000,1201.500000,10.473238,12583.595938
1672185600,1203.600000,1211.700000,1186.500000,1186.500000,6.879974,8163.088581
1672099200,1231.400000,1231.400000,1205.300000,1205.300000,2.476915,2985.425457
1672012800,1219.600000,1222.500000,1210.800000,1219.900000,37.084102,45238.896115
1671926400,1218.600000,1220.200000,1206.200000,1210.000000,1.354375,1638.794052
1671840000,1219.200000,1221.000000,1217.900000,1221.000000,7.142707,8721.244991
1671753600,1218.700000,1230.500000,1216.800000,1219.800000,17.102753,20861.937878
1671667200,1217.900000,1231.500000,1186.600000,1218.000000,17.262276,21025.451596
1671580800,1210.000000,1220.500000,1207.300000,1213.900000,3.166289,3843.557707
1671494400,1168.700000,1224.700000,1168.700000,1215.000000,75.194341,91361.124108
1671408000,1185.400000,1185.400000,1167.500000,1167.900000,10.681843,12475.323879
1671321600,1186.200000,1197.000000,1174.200000,1184.700000,12.396860,14686.559947
1671235200,1169.600000,1188.000000,1165.000000,1188.000000,13.373951,15888.253657
1671148800,1270.300000,1277.500000,1155.800000,1164.000000,123.667926,143949.466015
1671062400,1306.100000,1306.100000,1259.700000,1265.000000,117.338619,148433.352972
1670976000,1322.000000,1351.100000,1311.100000,1315.500000,5.724750,7530.908888
1670889600,1278.300000,1344.600000,1265.900000,1320.000000,96.257934,127060.473289
1670803200,1260.200000,1272.900000,1240.100000,1272.900000,9.482548,12070.335693
1670716800,1262.000000,1282.400000,1253.600000,1263.000000,13.522231,17078.577349
1670630400,1267.700000,1282.900000,1264.900000,1267.500000,2.991089,3791.204978
1670544000,1279.800000,1290.800000,1253.400000,1266.400000,9.764460,12365.711612
1670457600,1234.000000,1301.700000,1225.700000,1283.900000,328.901951,422277.215081
1670371200,1272.000000,1272.000000,1220.800000,1223.000000,193.190194,236271.607702
1670284800,1265.000000,1272.800000,1243.800000,1271.300000,174.781007,222199.094593
1670198400,1279.700000,1302.400000,1252.000000,1256.800000,39.551664,49708.531391
1670112000,1252.000000,1278.500000,1251.700000,1278.500000,15.600911,19945.764982
1670025600,1289.400000,1289.400000,1239.500000,1239.500000,66.980512,83022.344339
1669939200,1275.300000,1295.400000,1266.200000,1294.600000,25.069594,32455.096858
1669852800,1293.800000,1296.500000,1264.000000,1275.200000,51.781932,66032.319559
1669766400,1216.400000,1307.400000,1212.500000,1294.800000,180.126329,233227.570232
1669680000,1165.100000,1222.400000,1163.800000,1216.100000,214.121914,260393.659348
1669593600,1194.300000,1198.700000,1152.100000,1167.300000,164.512101,192034.975532
1669507200,1215.500000,1221.900000,1191.700000,1193.500000,22.667309,27053.433232
1669420800,1203.200000,1228.000000,1199.000000,1199.000000,36.190970,43392.972646
1669334400,1202.000000,1205.100000,1179.000000,1198.600000,152.852807,183209.374998
1669248000,1182.700000,1213.700000,1179.600000,1203.400000,90.108069,108436.050836
1669161600,1143.400000,1189.200000,1129.100000,1183.700000,262.926796,311226.448023
1669075200,1102.300000,1137.200000,1077.500000,1131.600000,18.186637,20579.998282
1668988800,1133.900000,1140.900000,1083.500000,1107.000000,73.551506,81421.517607
1668902400,1219.600000,1219.800000,1137.400000,1137.400000,53.738758,61122.463736
1668816000,1209.700000,1226.900000,1196.300000,1217.100000,10.181786,12392.251570
1668729600,1212.000000,1223.800000,1200.100000,1209.100000,1.992196,2408.764728
1668643200,1217.600000,1223.000000,1182.700000,1203.100000,27.963763,33643.202868
1668556800,1253.100000,1266.300000,1189.400000,1212.000000,107.872574,130741.560052
1668470400,1239.600000,1285.900000,1236.100000,1247.800000,34.487175,43033.097389
1668384000,1223.000000,1288.400000,1176.300000,1239.300000,161.976305,200737.234563
1668297600,1257.600000,1272.800000,1191.600000,1223.900000,68.673163,84049.084012
1668211200,1278.500000,1278.800000,1237.700000,1253.000000,26.656329,33400.379773
1668124800,1262.200000,1302.300000,1207.800000,1289.600000,508.490504,655749.354036
1668038400,1089.700000,1353.400000,1089.700000,1293.400000,215.803652,279120.443303
1667952000,1324.900000,1337.600000,1078.800000,1101.600000,293.845672,323700.392077
1667865600,1571.000000,1585.700000,1255.000000,1331.600000,275.157433,366399.637929
1667779200,1566.500000,1603.600000,1545.600000,1567.700000,40.395293,63327.701432
1667692800,1622.000000,1633.900000,1568.300000,1573.100000,41.531581,65333.329473
1667606400,1640.800000,1664.000000,1624.400000,1624.800000,15.405189,25030.350454
1667520000,1528.400000,1675.000000,1528.400000,1643.000000,124.575011,204676.742268
1667433600,1515.100000,1558.500000,1515.100000,1528.000000,67.470397,103094.766631
1667347200,1578.300000,1611.000000,1503.600000,1521.300000,347.002523,527894.938392
1667260800,1572.100000,1608.600000,1569.300000,1582.000000,36.749199,58137.232850
1667174400,1583.900000,1630.800000,1544.500000,1576.200000,53.848572,84876.119045
1667088000,1610.900000,1638.300000,1579.600000,1587.400000,7.166375,11375.904278
1667001600,1553.800000,1659.700000,1551.600000,1620.400000,81.160702,131512.801748
1666915200,1514.700000,1572.200000,1480.000000,1556.700000,20.665970,32170.715234
1666828800,1564.100000,1567.600000,1507.900000,1512.500000,48.208935,72916.013583
1666742400,1468.400000,1584.400000,1468.400000,1574.100000,89.169606,140361.876222
1666656000,1343.600000,1527.500000,1343.600000,1459.600000,50.048265,73050.447725
1666569600,1342.100000,1354.500000,1327.300000,1345.700000,10.978017,14773.117046
1666483200,1312.400000,1369.300000,1307.000000,1369.300000,50.534347,69196.681662
1666396800,1307.500000,1317.000000,1304.300000,1315.400000,7.782392,10236.957792
1666310400,1287.500000,1306.100000,1254.700000,1301.100000,43.129222,56115.431095
1666224000,1282.400000,1307.400000,1282.400000,1289.000000,9.574148,12341.076411
1666137600,1309.500000,1310.100000,1282.600000,1285.700000,21.113779,27145.985056
1666051200,1335.700000,1337.100000,1289.200000,1309.300000,47.450792,62127.322070
1665964800,1307.200000,1336.900000,1298.500000,1336.700000,8.244251,11020.090753
1665878400,1276.000000,1313.400000,1276.000000,1313.400000,16.429147,21578.041525
1665792000,1296.400000,1296.400000,1269.900000,1274.500000,14.561627,18558.793930
1665705600,1320.800000,1341.200000,1295.500000,1296.400000,17.716529,22967.707936
1665619200,1292.800000,1299.700000,1175.000000,1294.300000,45.275969,58600.687026
1665532800,1284.400000,1303.000000,1284.400000,1294.100000,28.410654,36766.226914
1665446400,1286.000000,1287.100000,1268.900000,1282.500000,39.265752,50358.326619
1665360000,1333.600000,1336.900000,1293.800000,1293.800000,11.779671,15240.538715
1665273600,1325.800000,1325.800000,1314.200000,1318.900000,3.737337,4929.174099
1665187200,1332.500000,1332.500000,1325.200000,1326.300000,7.523599,9978.549645
1665100800,1354.600000,1358.600000,1322.400000,1333.700000,49.479468,65990.766098
1665014400,1364.100000,1376.700000,1350.100000,1352.000000,93.947662,127017.238767
1664928000,1357.200000,1358.600000,1320.400000,1350.400000,111.554575,150643.298350
1664841600,1322.200000,1368.200000,1320.200000,1362.700000,47.962051,65357.887470
1664755200,1274.800000,1326.100000,1271.100000,1324.900000,29.486815,39067.080597
1664668800,1309.800000,1311.500000,1290.000000,1296.600000,30.305940,39294.682037
1664582400,1327.700000,1332.700000,1304.100000,1313.700000,26.928130,35375.484394
1664496000,1336.500000,1357.400000,1318.100000,1325.000000,43.049830,57041.024167
1664409600,1337.500000,1351.300000,1293.000000,1336.100000,115.009916,153664.748327
1664323200,1336.700000,1353.900000,1271.700000,1337.300000,96.443533,128973.936788
1664236800,1336.200000,1396.400000,1304.000000,1325.500000,35.660247,47267.657968
1664150400,1307.700000,1335.100000,1289.200000,1335.100000,31.342289,41845.090164
1664064000,1317.500000,1333.000000,1273.700000,1297.300000,33.063344,42893.076599
1663977600,1323.300000,1344.800000,1315.300000,1315.700000,6.347618,8351.560411
1663891200,1330.900000,1349.500000,1264.000000,1323.800000,43.053800,56994.620255
1663804800,1257.600000,1324.600000,1257.600000,1324.600000,19.777322,26197.040946
1663718400,1322.200000,1399.000000,1224.000000,1236.200000,101.067151,124939.212313
1663632000,1381.800000,1383.900000,1317.700000,1324.500000,35.634080,47197.339278
1663545600,1336.400000,1391.800000,1290.810000,1391.800000,64.325213,89527.830771
1663459200,1464.700000,1464.700000,1325.300000,1346.200000,18.987778,25561.347336
1663372800,1440.600000,1468.100000,1420.300000,1468.100000,6.223054,9136.065739
1663286400,1450.000000,1480.200000,1411.500000,1446.200000,20.231075,29258.180549
1663200000,1641.700000,1650.000000,1461.400000,1464.000000,31.779134,46524.651810
1663113600,1567.200000,1632.800000,1562.100000,1632.800000,93.921403,153354.866394
1663027200,1676.000000,1725.900000,1563.200000,1577.300000,28.141782,44388.033206
1662940800,1741.300000,1756.600000,1698.000000,1709.800000,105.237921,179935.797839
1662854400,1767.800000,1783.000000,1725.100000,1749.100000,40.192896,70301.393746
1662768000,1715.500000,1783.200000,1713.400000,1783.200000,15.566556,27758.281857
1662681600,1643.500000,1730.000000,1635.100000,1721.100000,48.728426,83866.493438
1662595200,1620.800000,1644.200000,1601.500000,1630.200000,62.643918,102122.115042
1662508800,1522.000000,1646.500000,1505.000000,1646.500000,36.656334,60354.654507
1662422400,1630.200000,1681.000000,1571.700000,1577.600000,41.411809,65331.269516
1662336000,1577.100000,1610.900000,1558.500000,1594.800000,10.025877,15989.269278
1662249600,1550.700000,1576.000000,1548.300000,1576.000000,2.709121,4269.575263
1662163200,1569.500000,1577.500000,1544.900000,1554.800000,3.685755,5730.611314
1662076800,1581.900000,1641.200000,1528.600000,1575.300000,170.624420,268784.648180
1661990400,1557.100000,1586.600000,1532.400000,1585.600000,236.592829,375141.589314
1661904000,1562.400000,1614.900000,1537.500000,1551.600000,30.248251,46933.186872
1661817600,1535.800000,1595.000000,1480.800000,1539.500000,38.499975,59270.711990
1661731200,1428.000000,1595.000000,1424.900000,1551.300000,75.722673,117468.583090
1661644800,1493.800000,1494.800000,1425.000000,1425.100000,46.515338,66289.008797
1661558400,1494.900000,1512.600000,1451.600000,1495.100000,44.267784,66184.764053
1661472000,1687.700000,1702.600000,1502.100000,1502.100000,113.315021,170210.493059
1661385600,1669.500000,1715.800000,1669.500000,1696.900000,12.408868,21056.608669
1661299200,1649.300000,1689.700000,1607.000000,1658.700000,73.263310,121521.852148
1661212800,1624.400000,1665.700000,1566.700000,1652.400000,15.810230,26124.824614
1661126400,1615.800000,1626.300000,1534.100000,1626.300000,138.326469,224960.336274
1661040000,1578.700000,1645.800000,1569.700000,1624.500000,12.656893,20561.123377
